company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
Canoo Engineering,https://imtf.com/,AML & Financial Crime Compliance Software | IMTF Secure your spot at the International Siron User Group Conference 2026.,Read,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,Diagnostics / TechBio / Biotech,"Siron®OneSiron®OneSiron OneCloud PlatformSiron Services; Cloud Platform; Existing cloud-based Siron®One customers saved up to 35% with SaaS deployment. Besides, you don’t need to maintain or monitor the hardware or the cloud environment. IMTF does that for you.; IMTF monitors, maintains, and supports the hardware and the cloud environment. We also provide automatic updates, logging, and maintenance so you can continue to work uninterrupted.; A large Universal bank in the Baltics leverages the entire Siron®One Platform in the cloud.; Private Cloud; Siron®One machine learning capabilities can analyze volumes of transaction data, find near-undetectable patterns, monitor and score alerts, and prevent emerging financial crimes inreal time.; Siron®One AML software for retail banks was built to make compliance functions efficient through automation so that you can deliver better service to your customers.","Siron®OneSiron®OneSiron OneCloud PlatformSiron Services; Cloud Platform; AML Transaction Monitoring; Ecosystem; Ensure regulatory compliance with Siron®One corporate KYC software platform. Siron®One helps you protect your business ecosystem from emerging risks at one of the lowest total cost of ownership.; No Need to Worry About Updates, Backups, or Monitoring; Existing cloud-based Siron®One customers saved up to 35% with SaaS deployment. Besides, you don’t need to maintain or monitor the hardware or the cloud environment. IMTF does that for you.; IMTF monitors, maintains, and supports the hardware and the cloud environment. We also provide automatic updates, logging, and maintenance so you can continue to work uninterrupted.","Ensure regulatory compliance with Siron®One corporate KYC software platform. Siron®One helps you protect your business ecosystem from emerging risks at one of the lowest total cost of ownership.; IMTF’s professional services are designed to enhance your compliance journey and operational efficiency, offering a robust framework for achieving and maintaining regulatory compliance.; IMTF provides consulting services to help customers navigate the complexities of regulatory compliance and optimize their anti-financial crime frameworks.; This involves leveraging IMTF’s expertise to assess and enhance clients’ existing systems and processes, ensuring they are robust, efficient, and up to date with the latest regulatory requirements.; Whether provided directly by IMTF’s expert teams or through our network of expert reseller and implementationpartners, clients can rely on comprehensive and customized consulting services.; Reliably Comply with Regulatory Changes & Sanctions; Keep Up with Emerging Financial Crimes and Regulatory Changes; Siron®One’s transaction monitoring detects and prevents suspicious activities, reducesfalse positives, and automatically fills regulatory reports to save you time and effort.","From planning and assessment to configuration, testing and quality assurance, deployment, monitoring and maintenance, IMTF is with you every step of the way on this transformational journey.",N/A,N/A,https://www.linkedin.com/company/imtf,N/A,https://twitter.com/intent/tweet?text=Check%20out%20this%20amazing%20content%21&url=https://imtf.com/news/imtf-fca-synthetic-aml-solution-sprint/,N/A,https://www.youtube.com/channel/UChkgrJr5mhzxZVYt_Ib1aeg,N/A,N/A,backed by a global network of local experts who can help you configure and deploy Siron ® One based on your needs and local laws.,"Operates in diagnostics / techbio / biotech; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Diagene,https://www.diagene.com/,The Research Institute is supported by public and private foundations as well as by the industry (s.,Reinach,Basel region,Switzerland,4153,N/A,1999,N/A,TechBio / Biotech,N/A,N/A,"diagene and Clinical Data in Cardiac Channelopathy Test Distribution Agreement for Germany, Switzerland and Austria",Clinical Research,info@diagene.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Nanosurf,https://www.nanosurf.com/,Nanosurf - Atomic Force Microscopes - Home This page is not available in the selected language.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,TechBio / Biotech,"Life Science & Biotechnology; Life Science & Biotech; ResearchLife Science & Biotechnology; Force Spectroscopy (Unfolding and Stretching, Adhesion); Modular Spectroscopy (user-defined multi-segment force spectroscopy); The DriveAFM comes with full motorization that brings automation features that facilitate setting up and performing experiments.; Full motorization of the system allows automation of setup (e.g. cantilever alignment) and measurements; Motorization and automation features facilitate experiments in highly controlled environments.","Used AFM systems; SupportCustomer service and supportDownload Software; Download Software; Software Downloads; Software; Software Engineering; An all-in-one AFM system with solid performance and easy handling, with a price tag and footprint that fit anyone and any place.; Read detailed technical descriptions about selected AFM techniques and learn how to perform specific measurements on Nanosurf instruments.","Quality Control in Industrial Manufacturing; Distribution; Software Engineering; IndustryQuality Control in Industrial Manufacturing; For unique requirements, we will design a bespoke AFM solution, leveraging our decades of engineering expertise.; The PDF brochure includes details on the process of engineering an industrial system, and examples of successful implementations.",N/A,N/A,N/A,http://www.linkedin.com/company/nanosurf,N/A,http://twitter.com/intent/follow?source=followbutton&variant=1.0&screen_name=NanosurfAFM,N/A,http://www.youtube.com/user/NanosurfVideo?sub_confirmation=1,N/A,N/A,series and after 10 days. The graph below shows the roughness determined,"Operates in techbio / biotech; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Vitaplant,https://vitaplant.ch/de/,"Mit internationalen Anbaupartnern sowie auf eigenen Tochtergesellschaften produzieren wir kundenspezifisch anspruchsvolle Rohstoffe wie pharmazeutische Drogen, Tees sowie weitere Sonderkulturen.",Uttwil,Zürich region,Switzerland,8592,Romanshornerstrasse 39,N/A,N/A,TechBio / Biotech,N/A,Vitaplant has an established and comprehensive quality management system. We regard regular customer and authority audits as an incentive to continuously develop and improve.,Consulting and salesCloseWe would be happy to discuss the requirements for your plant raw materials.Talk to our experts.Contact details; Consulting and salesClose; Consulting and sales; Consulting and salesCloseDo you have any questions about quality and our production standards?Talk to our experts.Contact details,N/A,info@vitaplant.ch,+41 71 466 03 33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
dexterousendoscopes.com,https://www.dexterousendoscopes.com/,"Dexterous Endoscopes | Transforming Medical Procedures By clicking “” , you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts.",Read,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,TechBio / Biotech,Dexterous Endoscopes awarded Bridge PoC Extension and Innovation Booster Robotics support with pilot study at CHUV,"The device contributed to a positive patient outcome.; This support will accelerate progress toward a clinically validated device, strengthening both the technology and its adoption in real surgical practice.",Innosuisse grant and coaching secured to accelerate clinical validation; Quality and Regulatory; Innosuisse grant and coaching secured to accelerate clinical validationInnosuisse grant and coaching secured to accelerate clinical validation,N/A,N/A,N/A,https://www.linkedin.com/company/dexterousendoscopes/posts/?feedView=all,N/A,N/A,N/A,N/A,N/A,N/A,Venture Kick Stage 3 completed with CHF 150k secured Read more Read more Read more  Fundraising Gebert Rüf Stiftung,"Operates in techbio / biotech; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Actively hiring,https://www.dexterousendoscopes.com/careers,3,QA Manager; Manufacturing Engineer; R&D Engineer: Tablet Development,hybrid; on-site,OK
molesense.ch,https://www.molesense.ch/,"It does not apply to any future product, mobile application, wearable device, clinical study, patient service, research programme or health-data processing unless we provide a separate privacy notice for those activities.",This,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,Medical Device / SaMD / Diagnostics,N/A,"our legitimate interests, including responding to enquiries, operating the website, protecting our systems and managing business communications;; We do not currently collect health data, patient data, biomarker data, wearable-device data, app data, product usage data or clinical data through this website.",N/A,N/A,contact@molesense.ch,N/A,https://www.linkedin.com/company/molesense/,N/A,https://x.com/molesense_ch,N/A,N/A,"the Federal Councillor, President",N/A,"backed by a strong track record at top venues (ISSCC, JSSC) You bring fast, ruthless execution","Operates in medical device / samd / diagnostics; with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Actively hiring,https://www.molesense.ch/careers,4,9. International visitors; Aptamer ScientistBiopôle LausanneFull-timeOn-site; Aptamer Scientist; Internship - Development of a Self-Powered Iontophoretic Patch,on-site,OK
optizone.ch,https://www.optizone.ch/,| Optizone top of page SOLUTION PLATFORM PROOF WHO IS IT FOR TEAM BOOK A DEMO Play Background Video: OptiZone.mp4 Swiss Sports Tech ASSESS PERFORMANCE.,Lausanne,Vaud/Geneva/Valais/Fribourg region,Switzerland,1015,N/A,N/A,N/A,TechBio / Biotech,N/A,1–5 sensors for full-body analysis,Pinpoint training priorities,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
beyond-diagnostics.com,https://www.beyond-diagnostics.com,Beyond Diagnostics | Bringing medication quality to light top of page HOME RESEARCH & TECHNOLOGY LUMIQ JOIN EARLY ACCESS CONTACT W e Bring Medication Qualit y to Light .,Beyond,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,Diagnostics,N/A,"Using advanced LFA technology and AI optical readout interpretation, we transform the smartphone camera into a lab-grade medical device (patent pending).",Missing layer between manufacturing and real-world use.,N/A,maren.schinz@dcberne.com,+41 25 092 60 94,https://www.linkedin.com/company/beyond-diagnostics,N/A,N/A,https://www.instagram.com/beyond.diagnostics/,N/A,N/A,N/A,N/A,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
neurodaignostics.com,https://neurodaignostics.com/,neurodAIgnostics Home Solutions About News Home Solutions About News AI-powered cognitive assessment platform LEARN MORE We use artificial intelligence to simplify the administration of traditional cognitive tests for neuropsychologists.,Responsible,Neuchâtel/Jura region,Switzerland,2025,Dorfstrasse 29,1999,N/A,Diagnostics / TechBio / Biotech,"We combine neuroscience, machine learning, and advanced sensing technology to capture indicators not currently measured through human scoring of traditional cognitive tests.",AI-powered cognitiveassessment platform,N/A,N/A,info@neurodaignostics.com,+41 00 000 00 43,https://www.linkedin.com/company/neurodaignostics,N/A,N/A,N/A,N/A,"Nicolas Langer Co, Founder; Perrine Lhuillier Co, Founder; as Co, Founder; CEO and Co, Founder; PUBLISHER Perrine Lhuillier, Coo",N/A,N/A,"Operates in diagnostics / techbio / biotech; with an active, described product or service; 5 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
rhovica.com,https://rhovica.com/,"Without direct imaging, they rely on pre-acquired CT scans to guide procedures, images that become unreliable intraoperatively, as brain shift may alter the anatomy any time.",March,Neuchâtel/Jura region,Switzerland,2026,Weyermannsstrasse 36,2007,N/A,Diagnostics / TechBio / Biotech,"BTRYThe ETH-spinoff BTRY develops an all-solid-state battery for IoT, MedTech, and consumer electronics which can be charged and discharged within one minute.","Advanced NeurosurgicalVisualizationandMonitoringDiscover SoNav™Discover the Team; ABOUT RHOVICASoNav Platform : transforming blind neurosurgery into guided precision; SoNav Platform : transforming blind neurosurgery into guided precision; Rhovica’s instrument-embedded technology is able to continuously capture live data from inside the brain, delivering real-time imaging of the brain without any external imaging equipment.; SoNav™  is an innovative EVD catheter equipped with integrated miniaturized sensors providing real-time visualization of brain ventricule directly at the patient’s bedside.; Our novel EVD catheter SoNav™ allows a fast and secure placement of external ventricular drains as well as real-time monitoring after insertion for elevated ICP emergencies.; Martin Fuchs has many years of sales experience in the healthcare sector and is experienced in conception and realization of eHealth software solutions and Quality Systems.; Startups developing microwave passive devices,…",N/A,N/A,info@rhovica.com,N/A,https://www.linkedin.com/company/picodrill-s.a./,N/A,https://www.release-tx.com/,N/A,N/A,"Martin Hlavica Neurosurgeon, Co-Founder; Thomas Rhomberg Neurosurgeon, Co-Founder; Lucie Jandet, Co-Founder; said Simon Michel, President; of the technique, Ceo; CEO Yann FRACHI, Cto; Martin Hlavica, Ceo; CEO and Co, Founder; appointed Carsten Laue, Managing Director; Florence Thueux, President; the co, Founder","of the technique, Ceo",raised CHF 2.3 million (EUR 2.5 million) in a financing round led,"Operates in diagnostics / techbio / biotech; with an active, described product or service; 11 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
